[1;32mSPOR[0m
/root/qual/trunk/simple/fio_tc/spor_if.sh: line 21: [: 4: unary operator expected
[1;32mPCI_DEVICE=0000:04:00.0[0m
Test[1/10000]
[1;33mRandW started. SPO after 19/19 secs[0m   fu6150: (g=0): rw=randrw, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=256
...
fio-3.1
Starting 4 threads
[1;33mRandW started. SPO after 18/19 secs[0m   [1;33mRandW started. SPO after 17/19 secs[0m   [1;33mRandW started. SPO after 16/19 secs[0m   [1;33mRandW started. SPO after 15/19 secs[0m   [1;33mRandW started. SPO after 14/19 secs[0m   [1;33mRandW started. SPO after 13/19 secs[0m   [1;33mRandW started. SPO after 12/19 secs[0m   [1;33mRandW started. SPO after 11/19 secs[0m   [1;33mRandW started. SPO after 10/19 secs[0m   [1;33mRandW started. SPO after 9/19 secs[0m   [1;33mRandW started. SPO after 8/19 secs[0m   [1;33mRandW started. SPO after 7/19 secs[0m   [1;33mRandW started. SPO after 6/19 secs[0m   [1;33mRandW started. SPO after 5/19 secs[0m   [1;33mRandW started. SPO after 4/19 secs[0m   [1;33mRandW started. SPO after 3/19 secs[0m   [1;33mRandW started. SPO after 2/19 secs[0m   [1;33mRandW started. SPO after 1/19 secs[0m   
[1;31mpower off..[0m
pwr 4 0
CMD_OK
wait for 3 secs
pci devices remove : 0000:04:00.0

fio: terminating on signal 15
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1307284348928, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2252237586432, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1966946242560, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1815028781056, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3217346093056, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1282488320000, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2579670712320, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2833347665920, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1094437568512, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2289197096960, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2875086299136, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3659541422080, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1960542248960, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1376948129792, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1045852295168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2639799767040, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2924444684288, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3700499914752, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=946958708736, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=688301703168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3739314069504, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2432615497728, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3408405069824, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1688992190464, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1809628135424, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1269267021824, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2172428595200, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=958887809024, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=196257259520, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1301743120384, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1287734382592, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2984152944640, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1016112635904, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=452419694592, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1574238867456, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=787438706688, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=453128404992, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3189680652288, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1656506957824, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=344647626752, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1832565522432, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3590811873280, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=820084936704, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3740913688576, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=985868533760, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3076884144128, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=842228887552, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2523419856896, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1238815940608, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1023049056256, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3267846975488, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=559502426112, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=644973875200, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3675131269120, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2649055313920, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3144157417472, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2408917843968, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=434719350784, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3213956263936, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1827779170304, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2010015502336, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3328734900224, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1277477609472, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1290445611008, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3302776991744, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2977145196544, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1872284295168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1652440465408, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1230118526976, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3759270756352, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=275852263424, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1229820874752, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=185448783872, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=656349351936, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=830560989184, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3050770169856, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=485366517760, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=13482307584, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=961416536064, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1508790181888, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1010031181824, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=272802422784, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1641773228032, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1762510073856, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1111283474432, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3294050623488, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3454202482688, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2403709210624, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=689123336192, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2603364020224, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1359683002368, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1991591370752, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3768947384320, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3725038403584, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2827923709952, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3295891484672, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2544726663168, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3259403038720, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2954840875008, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1171043901440, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3503605051392, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3293747384320, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1333511237632, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2968604913664, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1602484764672, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2023647735808, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2262165262336, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1894484713472, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1858257444864, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3583016112128, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2389037133824, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3401950416896, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=1751970304000, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2816737980416, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3716968833024, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=194478374912, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=2768976863232, buflen=4096
fio: io_u error on file /dev/nvme1n1: Input/output error: write offset=3056905154560, buflen=4096
